# Referenced at C:\Users\Grandmaster\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\761209ea60c4819ba4630fc8a13c2d70\res\layout\design_bottom_navigation_item.xml:26
-keep class android.support.design.internal.BaselineLayout { <init>(...); }

# Referenced at C:\Users\Grandmaster\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\761209ea60c4819ba4630fc8a13c2d70\res\layout\design_navigation_item.xml:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# Referenced at C:\Users\Grandmaster\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\761209ea60c4819ba4630fc8a13c2d70\res\layout\design_navigation_menu.xml:17
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# Referenced at C:\Users\Grandmaster\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\761209ea60c4819ba4630fc8a13c2d70\res\layout\design_layout_snackbar_include.xml:18
-keep class android.support.design.internal.SnackbarContentLayout { <init>(...); }

# Referenced at C:\Users\Grandmaster\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\761209ea60c4819ba4630fc8a13c2d70\res\layout\design_text_input_password_icon.xml:18
-keep class android.support.design.widget.CheckableImageButton { <init>(...); }

# Referenced at C:\Users\Grandmaster\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\761209ea60c4819ba4630fc8a13c2d70\res\layout\design_bottom_sheet_dialog.xml:26
# Referenced at C:\Users\Grandmaster\AndroidStudioProjects\SigmaMobileApp\app\src\main\res\layout\register_contributor_activity.xml:2
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# Referenced at C:\Users\Grandmaster\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\761209ea60c4819ba4630fc8a13c2d70\res\layout-sw600dp-v13\design_layout_snackbar.xml:18
# Referenced at C:\Users\Grandmaster\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\761209ea60c4819ba4630fc8a13c2d70\res\layout\design_layout_snackbar.xml:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at C:\Users\Grandmaster\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\692801c2bee7caab1332307bd290a7a1\res\layout\abc_alert_dialog_material.xml:41
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# Referenced at C:\Users\Grandmaster\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\692801c2bee7caab1332307bd290a7a1\res\layout\abc_alert_dialog_button_bar_material.xml:43
